BeginTime,TigerName,X_DecimalDegrees,Y_DecimalDegrees
1/01/2019 0:00,Cool Cat,80.13394207,24.64686894
2/01/2019 0:00,Cool Cat,80.08346665,24.64598311
3/01/2019 0:00,Cool Cat,80.14730892,24.62613106
4/01/2019 0:00,Cool Cat,80.13158346,24.6379835
5/01/2019 0:00,Cool Cat,80.100073,24.67690485
6/01/2019 0:00,Cool Cat,80.18584489,24.67025715
7/01/2019 0:00,Cool Cat,80.18685562,24.65912863
8/01/2019 0:00,Cool Cat,80.19018154,24.67615006
9/01/2019 0:00,Cool Cat,80.13562371,24.63476396
10/01/2019 0:00,Cool Cat,80.10108844,24.66690365
11/01/2019 0:00,Cool Cat,80.13605647,24.65059081
12/01/2019 0:00,Cool Cat,80.14263816,24.61889326
13/01/2019 0:00,Cool Cat,80.16411167,24.60601226
14/01/2019 0:00,Cool Cat,80.16814908,24.61562893
15/01/2019 0:00,Cool Cat,80.15611461,24.64685953
16/01/2019 0:00,Cool Cat,80.12664521,24.64235819
17/01/2019 0:00,Cool Cat,80.20134003,24.62520695
18/01/2019 0:00,Cool Cat,80.12993056,24.63218608
19/01/2019 0:00,Cool Cat,80.14524566,24.62198044
20/01/2019 0:00,Cool Cat,80.13826941,24.6111936
21/01/2019 0:00,Cool Cat,80.14349818,24.61972326
22/01/2019 0:00,Cool Cat,80.16088771,24.60946206
23/01/2019 0:00,Cool Cat,80.13330376,24.63071847
24/01/2019 0:00,Cool Cat,80.13227214,24.63786418
25/01/2019 0:00,Cool Cat,80.16478969,24.6195231
26/01/2019 0:00,Cool Cat,80.14145779,24.65712117
27/01/2019 0:00,Cool Cat,80.12628331,24.64694262
28/01/2019 0:00,Cool Cat,80.14965046,24.6141693
29/01/2019 0:00,Cool Cat,80.13325083,24.63778485
30/01/2019 0:00,Cool Cat,80.12032815,24.62983563
31/01/2019 0:00,Cool Cat,80.12546472,24.63333369
1/02/2019 0:00,Cool Cat,80.1250363,24.63167492
2/02/2019 0:00,Cool Cat,80.1340823,24.63298543
3/02/2019 0:00,Cool Cat,80.14851338,24.61181674
4/02/2019 0:00,Cool Cat,80.15097321,24.61126653
5/02/2019 0:00,Cool Cat,80.14132704,24.61912117
6/02/2019 0:00,Cool Cat,80.14902996,24.61002849
7/02/2019 0:00,Cool Cat,80.11712745,24.6495716
8/02/2019 0:00,Cool Cat,80.12358793,24.63391112
9/02/2019 0:00,Cool Cat,80.15550755,24.62029937
10/02/2019 0:00,Cool Cat,80.10707663,24.67142614
11/02/2019 0:00,Cool Cat,80.13102893,24.68317087
12/02/2019 0:00,Cool Cat,80.12123858,24.68098695
13/02/2019 0:00,Cool Cat,80.17988,24.66827
14/02/2019 0:00,Cool Cat,80.18553,24.66456
15/02/2019 0:00,Cool Cat,80.19017,24.66057
16/02/2019 0:00,Cool Cat,80.15662,24.62433
17/02/2019 0:00,Cool Cat,80.14414,24.6391
18/02/2019 0:00,Cool Cat,80.12721,24.65423
